order,p,d,q,trend_req,trend_used,AIC,BIC,RMSE_test,MSE_test,error
"(5,1,0)",5,1,0,n,n,5003.110204260961,5032.166303954392,6.529911587030289,42.639745334432426,OK
"(5,1,0)",5,1,0,c,c,5003.110204260961,5032.166303954392,6.529911587030289,42.639745334432426,ERROR
"(5,0,0)",5,0,0,t,t,5003.886457407369,5037.792707050412,6.440481495227003,41.47980189036145,OK
"(5,1,0)",5,1,0,t,t,5004.78174434475,5038.680527320419,5.3079664360262955,28.17450768598169,OK
"(5,1,0)",5,1,0,ct,ct,5004.78174434475,5038.680527320419,5.3079664360262955,28.17450768598169,ERROR
"(5,1,0)",5,1,0,d,c,5004.78174434475,5038.680527320419,5.3079664360262955,28.17450768598169,ERROR
"(5,1,1)",5,1,1,n,n,5005.110065489014,5039.008848464683,6.531393667788025,42.659103243621516,OK
"(5,1,1)",5,1,1,c,c,5005.110065489014,5039.008848464683,6.531393667788025,42.659103243621516,ERROR
"(5,2,1)",5,2,1,n,n,5005.251836615443,5039.143144950785,4.838946862585514,23.415406738926194,OK
"(5,2,1)",5,2,1,c,c,5005.251836615443,5039.143144950785,4.838946862585514,23.415406738926194,ERROR
"(5,2,1)",5,2,1,t,t,5005.251836615443,5039.143144950785,4.838946862585514,23.415406738926194,ERROR
"(5,2,1)",5,2,1,ct,ct,5005.251836615443,5039.143144950785,4.838946862585514,23.415406738926194,ERROR
"(5,2,1)",5,2,1,d,c,5005.251836615443,5039.143144950785,4.838946862585514,23.415406738926194,ERROR
"(4,1,0)",4,1,0,n,n,5005.438341588062,5029.657091333093,6.534445114987549,42.698972960784644,OK
"(4,1,0)",4,1,0,c,c,5005.438341588062,5029.657091333093,6.534445114987549,42.698972960784644,ERROR
"(5,0,1)",5,0,1,t,t,5005.899799397384,5044.649798989434,6.413594535232303,41.13419486236166,OK
"(0,1,2)",0,1,2,n,n,5006.010631457291,5020.545077894916,6.595511776903781,43.50077559927647,OK
"(0,1,2)",0,1,2,c,c,5006.010631457291,5020.545077894916,6.595511776903781,43.50077559927647,ERROR
"(4,0,0)",4,0,0,t,t,5006.3260130128665,5035.394905888116,6.34369521331677,40.2424689594581,OK
"(5,1,2)",5,1,2,n,n,5006.684813147042,5045.42627940495,6.534202174927737,42.69579806283037,OK
"(5,1,2)",5,1,2,c,c,5006.684813147042,5045.42627940495,6.534202174927737,42.69579806283037,ERROR
"(5,1,1)",5,1,1,t,t,5006.781496294421,5045.522962552329,5.308776827012689,28.18311139902692,OK
"(5,1,1)",5,1,1,ct,ct,5006.781496294421,5045.522962552329,5.308776827012689,28.18311139902692,ERROR
"(5,1,1)",5,1,1,d,c,5006.781496294421,5045.522962552329,5.308776827012689,28.18311139902692,ERROR
"(5,2,2)",5,2,2,n,n,5006.888372204959,5045.6212960167795,4.839702935776336,23.422724506562087,OK
"(5,2,2)",5,2,2,c,c,5006.888372204959,5045.6212960167795,4.839702935776336,23.422724506562087,ERROR
"(5,2,2)",5,2,2,t,t,5006.888372204959,5045.6212960167795,4.839702935776336,23.422724506562087,ERROR
"(5,2,2)",5,2,2,ct,ct,5006.888372204959,5045.6212960167795,4.839702935776336,23.422724506562087,ERROR
"(5,2,2)",5,2,2,d,c,5006.888372204959,5045.6212960167795,4.839702935776336,23.422724506562087,ERROR
"(5,0,0)",5,0,0,ct,ct,5006.920599782325,5045.670599374374,7.408130952829293,54.88040421426744,OK
"(4,1,0)",4,1,0,t,t,5007.111209807733,5036.173709501771,5.312583819497537,28.223546839187044,OK
"(4,1,0)",4,1,0,ct,ct,5007.111209807733,5036.173709501771,5.312583819497537,28.223546839187044,ERROR
"(4,1,0)",4,1,0,d,c,5007.111209807733,5036.173709501771,5.312583819497537,28.223546839187044,ERROR
"(5,0,0)",5,0,0,n,n,5007.2989408517,5036.361440545737,5.385616845288484,29.004868804255082,OK
"(5,0,0)",5,0,0,d,n,5007.2989408517,5036.361440545737,5.385616845288484,29.004868804255082,OK
"(4,1,1)",4,1,1,n,n,5007.43792157605,5036.500421270088,6.532995447025954,42.680029510861836,OK
"(4,1,1)",4,1,1,c,c,5007.43792157605,5036.500421270088,6.532995447025954,42.680029510861836,ERROR
"(0,1,2)",0,1,2,t,t,5007.690594894649,5027.069856811482,5.363084087280847,28.762670927245036,OK
"(0,1,2)",0,1,2,ct,ct,5007.690594894649,5027.069856811482,5.363084087280847,28.762670927245036,ERROR
"(0,1,2)",0,1,2,d,c,5007.690594894649,5027.069856811482,5.363084087280847,28.762670927245036,ERROR
"(1,1,2)",1,1,2,n,n,5007.800694236126,5027.17995615296,6.549950486985451,42.90185138196095,OK
"(1,1,2)",1,1,2,c,c,5007.800694236126,5027.17995615296,6.549950486985451,42.90185138196095,ERROR
"(5,0,2)",5,0,2,t,t,5007.824680017366,5051.418429558422,6.403423002088421,41.00382614367509,OK
"(3,1,0)",3,1,0,n,n,5007.964006749235,5027.343268666068,6.633777908453899,44.00700933869099,OK
"(3,1,0)",3,1,0,c,c,5007.964006749235,5027.343268666068,6.633777908453899,44.00700933869099,ERROR
"(0,2,2)",0,2,2,n,n,5007.9824976704385,5022.513747517457,4.834768471306055,23.37498617113509,OK
"(0,2,2)",0,2,2,c,c,5007.9824976704385,5022.513747517457,4.834768471306055,23.37498617113509,ERROR
"(0,2,2)",0,2,2,t,t,5007.9824976704385,5022.513747517457,4.834768471306055,23.37498617113509,ERROR
"(0,2,2)",0,2,2,ct,ct,5007.9824976704385,5022.513747517457,4.834768471306055,23.37498617113509,ERROR
"(0,2,2)",0,2,2,d,c,5007.9824976704385,5022.513747517457,4.834768471306055,23.37498617113509,ERROR
"(4,0,1)",4,0,1,t,t,5008.319018114875,5042.232726469332,6.343181185661697,40.23594755413254,OK
"(0,1,1)",0,1,1,n,n,5008.4200533954045,5018.1118131459325,6.5645836449168655,43.09375843111,OK
"(0,1,1)",0,1,1,c,c,5008.4200533954045,5018.1118131459325,6.5645836449168655,43.09375843111,ERROR
"(4,2,1)",4,2,1,n,n,5008.634569512937,5037.690669206368,4.837891786420957,23.40519693711936,OK
"(4,2,1)",4,2,1,c,c,5008.634569512937,5037.690669206368,4.837891786420957,23.40519693711936,ERROR
"(4,2,1)",4,2,1,t,t,5008.634569512937,5037.690669206368,4.837891786420957,23.40519693711936,ERROR
"(4,2,1)",4,2,1,ct,ct,5008.634569512937,5037.690669206368,4.837891786420957,23.40519693711936,ERROR
"(4,2,1)",4,2,1,d,c,5008.634569512937,5037.690669206368,4.837891786420957,23.40519693711936,ERROR
"(1,0,2)",1,0,2,t,t,5008.716520442666,5032.945919818986,6.4048254146830255,41.02178859256959,OK
"(3,0,0)",3,0,0,t,t,5008.727549979581,5032.956949355902,6.417898138209813,41.18941651243698,OK
"(5,0,0)",5,0,0,c,c,5008.871436266349,5042.777685909392,10.519375261182528,110.65725588557899,OK
"(5,0,1)",5,0,1,ct,ct,5008.9429754961675,5052.536725037224,7.40922882091236,54.896671720638366,OK
"(5,1,2)",5,1,2,t,t,5008.9589690619105,5052.543118602056,5.266867562685289,27.73989392286648,OK
"(5,1,2)",5,1,2,ct,ct,5008.9589690619105,5052.543118602056,5.266867562685289,27.73989392286648,ERROR
"(5,1,2)",5,1,2,d,c,5008.9589690619105,5052.543118602056,5.266867562685289,27.73989392286648,ERROR
"(4,1,1)",4,1,1,t,t,5009.110725009944,5043.016974652987,5.3112249745770885,28.209110730571393,OK
"(4,1,1)",4,1,1,ct,ct,5009.110725009944,5043.016974652987,5.3112249745770885,28.209110730571393,ERROR
"(4,1,1)",4,1,1,d,c,5009.110725009944,5043.016974652987,5.3112249745770885,28.209110730571393,ERROR
"(5,0,1)",5,0,1,n,n,5009.299934443243,5043.206184086286,5.407695792098854,29.24317377988366,OK
"(5,0,1)",5,0,1,d,n,5009.299934443243,5043.206184086286,5.407695792098854,29.24317377988366,OK
"(4,0,0)",4,0,0,ct,ct,5009.465167088688,5043.378875443145,7.467376781060835,55.76171599032648,OK
"(1,1,2)",1,1,2,t,t,5009.474831402651,5033.698908798692,5.320576610098856,28.308535463931033,OK
"(1,1,2)",1,1,2,ct,ct,5009.474831402651,5033.698908798692,5.320576610098856,28.308535463931033,ERROR
"(1,1,2)",1,1,2,d,c,5009.474831402651,5033.698908798692,5.320576610098856,28.308535463931033,ERROR
"(4,1,2)",4,1,2,n,n,5009.6229266290375,5043.529176272081,6.486691139697548,42.077161941830674,OK
"(4,1,2)",4,1,2,c,c,5009.6229266290375,5043.529176272081,6.486691139697548,42.077161941830674,ERROR
"(3,1,0)",3,1,0,t,t,5009.641298616621,5033.865376012662,5.39178617335611,29.07135813919412,OK
"(3,1,0)",3,1,0,ct,ct,5009.641298616621,5033.865376012662,5.39178617335611,29.07135813919412,ERROR
"(3,1,0)",3,1,0,d,c,5009.641298616621,5033.865376012662,5.39178617335611,29.07135813919412,ERROR
"(2,1,2)",2,1,2,n,n,5009.681543341181,5033.905620737222,6.632733040636556,43.99314758835185,OK
"(2,1,2)",2,1,2,c,c,5009.681543341181,5033.905620737222,6.632733040636556,43.99314758835185,ERROR
"(4,0,0)",4,0,0,n,n,5009.824386460418,5034.048463856459,5.459645918740396,29.807733558018665,OK
"(4,0,0)",4,0,0,d,n,5009.824386460418,5034.048463856459,5.459645918740396,29.807733558018665,OK
"(3,1,1)",3,1,1,n,n,5009.964992927096,5034.1890703231375,6.633730108192482,44.006375148339444,OK
"(3,1,1)",3,1,1,c,c,5009.964992927096,5034.1890703231375,6.633730108192482,44.006375148339444,ERROR
"(1,2,2)",1,2,2,n,n,5010.080356659205,5029.45535645523,4.843657981857572,23.461022645212566,OK
"(1,2,2)",1,2,2,c,c,5010.080356659205,5029.45535645523,4.843657981857572,23.461022645212566,ERROR
"(1,2,2)",1,2,2,t,t,5010.080356659205,5029.45535645523,4.843657981857572,23.461022645212566,ERROR
"(1,2,2)",1,2,2,ct,ct,5010.080356659205,5029.45535645523,4.843657981857572,23.461022645212566,ERROR
"(1,2,2)",1,2,2,d,c,5010.080356659205,5029.45535645523,4.843657981857572,23.461022645212566,ERROR
"(0,1,1)",0,1,1,t,t,5010.112065248227,5024.649704874019,5.3572412752610905,28.70003408136107,OK
"(0,1,1)",0,1,1,ct,ct,5010.112065248227,5024.649704874019,5.3572412752610905,28.70003408136107,ERROR
"(0,1,1)",0,1,1,d,c,5010.112065248227,5024.649704874019,5.3572412752610905,28.70003408136107,ERROR
"(4,2,2)",4,2,2,n,n,5010.3579170771445,5044.256700052813,4.837760979565862,23.403931295410043,OK
"(4,2,2)",4,2,2,c,c,5010.3579170771445,5044.256700052813,4.837760979565862,23.403931295410043,ERROR
"(4,2,2)",4,2,2,t,t,5010.3579170771445,5044.256700052813,4.837760979565862,23.403931295410043,ERROR
"(4,2,2)",4,2,2,ct,ct,5010.3579170771445,5044.256700052813,4.837760979565862,23.403931295410043,ERROR
"(4,2,2)",4,2,2,d,c,5010.3579170771445,5044.256700052813,4.837760979565862,23.403931295410043,ERROR
"(1,1,1)",1,1,1,n,n,5010.381600278255,5024.919239904048,6.6278509951356375,43.92840881372046,OK
"(1,1,1)",1,1,1,c,c,5010.381600278255,5024.919239904048,6.6278509951356375,43.92840881372046,ERROR
"(2,1,0)",2,1,0,n,n,5010.406556337802,5024.944195963594,6.587378041569201,43.39354946254807,OK
"(2,1,0)",2,1,0,c,c,5010.406556337802,5024.944195963594,6.587378041569201,43.39354946254807,ERROR
"(2,0,2)",2,0,2,t,t,5010.713820788337,5039.789100039921,6.395348320571394,40.900480141435345,OK
"(5,0,2)",5,0,2,ct,ct,5010.803555873289,5059.241055363352,7.37052133094696,54.324584689944146,OK
"(5,0,1)",5,0,1,c,c,5010.880947229204,5049.630946821254,10.516690094931278,110.60077055282564,OK
"(3,0,1)",3,0,1,t,t,5011.004843119039,5040.080122370623,6.481439535823245,42.00905845653265,OK
"(4,1,2)",4,1,2,t,t,5011.278436441323,5050.028436033373,5.253715363282324,27.601525118388725,OK
"(4,1,2)",4,1,2,ct,ct,5011.278436441323,5050.028436033373,5.253715363282324,27.601525118388725,ERROR
"(4,1,2)",4,1,2,d,c,5011.278436441323,5050.028436033373,5.253715363282324,27.601525118388725,ERROR
"(2,2,2)",2,2,2,n,n,5011.3054759098195,5035.524225654851,4.836792313266967,23.394559881678422,OK
"(2,2,2)",2,2,2,c,c,5011.3054759098195,5035.524225654851,4.836792313266967,23.394559881678422,ERROR
"(2,2,2)",2,2,2,t,t,5011.3054759098195,5035.524225654851,4.836792313266967,23.394559881678422,ERROR
"(2,2,2)",2,2,2,ct,ct,5011.3054759098195,5035.524225654851,4.836792313266967,23.394559881678422,ERROR
"(2,2,2)",2,2,2,d,c,5011.3054759098195,5035.524225654851,4.836792313266967,23.394559881678422,ERROR
"(0,2,1)",0,2,1,n,n,5011.315644297267,5021.005275255683,4.844083339781494,23.465143402748634,OK
"(0,2,1)",0,2,1,c,c,5011.315644297267,5021.005275255683,4.844083339781494,23.465143402748634,ERROR
"(0,2,1)",0,2,1,t,t,5011.315644297267,5021.005275255683,4.844083339781494,23.465143402748634,ERROR
"(0,2,1)",0,2,1,ct,ct,5011.315644297267,5021.005275255683,4.844083339781494,23.465143402748634,ERROR
"(0,2,1)",0,2,1,d,c,5011.315644297267,5021.005275255683,4.844083339781494,23.465143402748634,ERROR
"(2,1,2)",2,1,2,t,t,5011.343070251232,5040.411963126482,5.365476523707364,28.78833832645486,OK
"(2,1,2)",2,1,2,ct,ct,5011.343070251232,5040.411963126482,5.365476523707364,28.78833832645486,ERROR
"(2,1,2)",2,1,2,d,c,5011.343070251232,5040.411963126482,5.365476523707364,28.78833832645486,ERROR
"(5,0,2)",5,0,2,n,n,5011.352878649678,5050.102878241728,5.401922405159995,29.18076567136955,OK
"(5,0,2)",5,0,2,d,n,5011.352878649678,5050.102878241728,5.401922405159995,29.18076567136955,OK
"(4,0,0)",4,0,0,c,c,5011.4237673771595,5040.492660252409,10.497791901552084,110.20363480829252,OK
"(3,2,1)",3,2,1,n,n,5011.473564137561,5035.692313882592,4.836003534966936,23.386930190212702,OK
"(3,2,1)",3,2,1,c,c,5011.473564137561,5035.692313882592,4.836003534966936,23.386930190212702,ERROR
"(3,2,1)",3,2,1,t,t,5011.473564137561,5035.692313882592,4.836003534966936,23.386930190212702,ERROR
"(3,2,1)",3,2,1,ct,ct,5011.473564137561,5035.692313882592,4.836003534966936,23.386930190212702,ERROR
"(3,2,1)",3,2,1,d,c,5011.473564137561,5035.692313882592,4.836003534966936,23.386930190212702,ERROR
"(4,0,1)",4,0,1,ct,ct,5011.530061329397,5050.288585163063,7.477044688066159,55.906197267338364,OK
"(3,1,1)",3,1,1,t,t,5011.642030884832,5040.710923760082,5.388863162051627,29.039846179317056,OK
"(3,1,1)",3,1,1,ct,ct,5011.642030884832,5040.710923760082,5.388863162051627,29.039846179317056,ERROR
"(3,1,1)",3,1,1,d,c,5011.642030884832,5040.710923760082,5.388863162051627,29.039846179317056,ERROR
