order,p,d,q,trend_req,trend_used,AIC,BIC,RMSE_test,MSE_test,error
"(3,1,2)",3,1,2,n,n,5011.680457720664,5040.749350595914,6.624024622761987,43.87770220295709,OK
"(3,1,2)",3,1,2,c,c,5011.680457720664,5040.749350595914,6.624024622761987,43.87770220295709,ERROR
"(1,0,2)",1,0,2,ct,ct,5011.823916529137,5040.899195780721,7.47668819349861,55.90086634280151,OK
"(3,0,0)",3,0,0,ct,ct,5011.8346285385205,5040.909907790105,7.486933257511858,56.05416960243712,OK
"(4,0,1)",4,0,1,n,n,5011.919145475027,5040.988038350277,5.497763722873733,30.225405952546456,OK
"(4,0,1)",4,0,1,d,n,5011.919145475027,5040.988038350277,5.497763722873733,30.225405952546456,OK
"(4,0,2)",4,0,2,t,t,5012.058130959505,5050.816654793171,6.638215576672278,44.06590604237446,OK
"(1,1,1)",1,1,1,t,t,5012.064806121702,5031.448325622758,5.3976949263848155,29.135110518320378,OK
"(1,1,1)",1,1,1,ct,ct,5012.064806121702,5031.448325622758,5.3976949263848155,29.135110518320378,ERROR
"(1,1,1)",1,1,1,d,c,5012.064806121702,5031.448325622758,5.3976949263848155,29.135110518320378,ERROR
"(2,1,0)",2,1,0,t,t,5012.09697492903,5031.480494430086,5.3742988085510355,28.883087683593082,OK
"(2,1,0)",2,1,0,ct,ct,5012.09697492903,5031.480494430086,5.3742988085510355,28.883087683593082,ERROR
"(2,1,0)",2,1,0,d,c,5012.09697492903,5031.480494430086,5.3742988085510355,28.883087683593082,ERROR
"(1,0,2)",1,0,2,n,n,5012.2554421320665,5031.638961633123,5.475917521889911,29.985672706540946,OK
"(1,0,2)",1,0,2,d,n,5012.2554421320665,5031.638961633123,5.475917521889911,29.985672706540946,OK
"(3,0,0)",3,0,0,n,n,5012.2782027984185,5031.661722299475,5.459937245467783,29.81091472444632,OK
"(3,0,0)",3,0,0,d,n,5012.2782027984185,5031.661722299475,5.459937245467783,29.81091472444632,OK
"(1,0,1)",1,0,1,t,t,5012.349070922836,5031.736843481178,6.5558529542903,42.97920795827685,OK
"(2,1,1)",2,1,1,n,n,5012.3584479903675,5031.741967491424,6.643122684532507,44.131079001750386,OK
"(2,1,1)",2,1,1,c,c,5012.3584479903675,5031.741967491424,6.643122684532507,44.131079001750386,ERROR
"(2,0,0)",2,0,0,t,t,5012.367648091291,5031.7554206496325,6.573213151550735,43.207131135719536,OK
"(5,0,2)",5,0,2,c,c,5012.776549985358,5056.370299526414,10.525420554589372,110.78447785097244,OK
"(1,2,1)",1,2,1,n,n,5012.881779209766,5027.416225647391,4.8356269004806265,23.383287520651873,OK
"(1,2,1)",1,2,1,c,c,5012.881779209766,5027.416225647391,4.8356269004806265,23.383287520651873,ERROR
"(1,2,1)",1,2,1,t,t,5012.881779209766,5027.416225647391,4.8356269004806265,23.383287520651873,ERROR
"(1,2,1)",1,2,1,ct,ct,5012.881779209766,5027.416225647391,4.8356269004806265,23.383287520651873,ERROR
"(1,2,1)",1,2,1,d,c,5012.881779209766,5027.416225647391,4.8356269004806265,23.383287520651873,ERROR
"(3,2,2)",3,2,2,n,n,5013.141858707553,5042.204358401591,4.836129666991487,23.38815015595519,OK
"(3,2,2)",3,2,2,c,c,5013.141858707553,5042.204358401591,4.836129666991487,23.38815015595519,ERROR
"(3,2,2)",3,2,2,t,t,5013.141858707553,5042.204358401591,4.836129666991487,23.38815015595519,ERROR
"(3,2,2)",3,2,2,ct,ct,5013.141858707553,5042.204358401591,4.836129666991487,23.38815015595519,ERROR
"(3,2,2)",3,2,2,d,c,5013.141858707553,5042.204358401591,4.836129666991487,23.38815015595519,ERROR
"(0,1,0)",0,1,0,n,n,5013.276068694508,5018.123011834093,6.459594517537628,41.72636133100218,OK
"(0,1,0)",0,1,0,c,c,5013.276068694508,5018.123011834093,6.459594517537628,41.72636133100218,ERROR
"(4,0,1)",4,0,1,c,c,5013.422634651707,5047.3363430061645,10.502306309905268,110.29843782707601,OK
"(4,0,2)",4,0,2,ct,ct,5013.4874609304425,5057.090800243317,7.539827980212152,56.84900597119007,OK
"(3,0,1)",3,0,1,ct,ct,5013.809556193648,5047.7307153204965,7.46594926292775,55.74039839661142,OK
"(1,0,2)",1,0,2,c,c,5013.822890822001,5038.052290198321,10.537067388135302,111.02978914210452,OK
"(3,0,0)",3,0,0,c,c,5013.843372671481,5038.072772047802,10.55307824314884,111.36746040602144,OK
"(2,1,1)",2,1,1,t,t,5014.045661387837,5038.275060764157,5.354245609660604,28.667946048569853,OK
"(2,1,1)",2,1,1,ct,ct,5014.045661387837,5038.275060764157,5.354245609660604,28.667946048569853,ERROR
"(2,1,1)",2,1,1,d,c,5014.045661387837,5038.275060764157,5.354245609660604,28.667946048569853,ERROR
"(3,1,2)",3,1,2,t,t,5014.052055789356,5047.965764143813,5.260726123115191,27.675239342426586,OK
"(3,1,2)",3,1,2,ct,ct,5014.052055789356,5047.965764143813,5.260726123115191,27.675239342426586,ERROR
"(3,1,2)",3,1,2,d,c,5014.052055789356,5047.965764143813,5.260726123115191,27.675239342426586,ERROR
"(2,0,2)",2,0,2,n,n,5014.20536786622,5038.43476724254,5.463612840036304,29.851065265809563,OK
"(2,0,2)",2,0,2,d,n,5014.20536786622,5038.43476724254,5.463612840036304,29.851065265809563,OK
"(2,0,1)",2,0,1,t,t,5014.2771771845955,5038.511892882522,6.492945335683417,42.15833913217304,OK
"(2,0,2)",2,0,2,ct,ct,5014.307591944899,5048.228751071748,7.322057936854296,53.612532430650994,OK
"(1,1,0)",1,1,0,n,n,5014.453275205873,5024.147161485043,6.556644315967358,42.989584686107065,OK
"(1,1,0)",1,1,0,c,c,5014.453275205873,5024.147161485043,6.556644315967358,42.989584686107065,ERROR
"(2,2,1)",2,2,1,n,n,5014.556380908353,5033.935642825187,4.833974352851852,23.367308044029482,OK
"(2,2,1)",2,2,1,c,c,5014.556380908353,5033.935642825187,4.833974352851852,23.367308044029482,ERROR
"(2,2,1)",2,2,1,t,t,5014.556380908353,5033.935642825187,4.833974352851852,23.367308044029482,ERROR
"(2,2,1)",2,2,1,ct,ct,5014.556380908353,5033.935642825187,4.833974352851852,23.367308044029482,ERROR
"(2,2,1)",2,2,1,d,c,5014.556380908353,5033.935642825187,4.833974352851852,23.367308044029482,ERROR
"(3,0,1)",3,0,1,n,n,5014.7109350488245,5038.940334425145,5.512558274713747,30.388298732115008,OK
"(3,0,1)",3,0,1,d,n,5014.7109350488245,5038.940334425145,5.512558274713747,30.388298732115008,OK
"(0,1,0)",0,1,0,t,t,5015.027851724102,5024.721738003273,5.361277853580671,28.743300223294572,OK
"(0,1,0)",0,1,0,ct,ct,5015.027851724102,5024.721738003273,5.361277853580671,28.743300223294572,ERROR
"(0,1,0)",0,1,0,d,c,5015.027851724102,5024.721738003273,5.361277853580671,28.743300223294572,ERROR
"(4,0,2)",4,0,2,n,n,5015.3068714160345,5049.220579770492,5.42800458371189,29.463233760797287,OK
"(4,0,2)",4,0,2,d,n,5015.3068714160345,5049.220579770492,5.42800458371189,29.463233760797287,OK
"(4,0,2)",4,0,2,c,c,5015.430310047026,5054.188833880692,10.789961163105644,116.42326190132812,OK
"(1,0,1)",1,0,1,ct,ct,5015.58987180554,5039.824587503466,7.644793188023298,58.44286288764743,OK
"(1,0,0)",1,0,0,t,t,5015.597150520445,5030.141166344174,6.757518832351441,45.66406076958439,OK
"(2,0,0)",2,0,0,ct,ct,5015.604180290087,5039.838895988014,7.651683909579224,58.54826665211359,OK
"(3,0,1)",3,0,1,c,c,5015.7890874435,5044.864366695084,10.539195822729072,111.07464858982992,OK
"(3,0,2)",3,0,2,ct,ct,5015.822922267376,5054.589961269488,7.325979479247443,53.66997533035463,OK
"(3,0,2)",3,0,2,n,n,5016.081425318418,5045.156704570002,5.449749052480109,29.699764735007843,OK
"(3,0,2)",3,0,2,d,n,5016.081425318418,5045.156704570002,5.449749052480109,29.699764735007843,OK
"(1,1,0)",1,1,0,t,t,5016.191900401129,5030.732729819885,5.425769015710608,29.43896941184526,OK
"(1,1,0)",1,1,0,ct,ct,5016.191900401129,5030.732729819885,5.425769015710608,29.43896941184526,ERROR
"(1,1,0)",1,1,0,d,c,5016.191900401129,5030.732729819885,5.425769015710608,29.43896941184526,ERROR
"(1,0,1)",1,0,1,n,n,5016.326033763115,5030.866863181872,5.582653347211694,31.166018395133925,OK
"(1,0,1)",1,0,1,d,n,5016.326033763115,5030.866863181872,5.582653347211694,31.166018395133925,OK
"(2,0,0)",2,0,0,n,n,5016.358403912924,5030.89923333168,5.564765159421285,30.966611279508996,OK
"(2,0,0)",2,0,0,d,n,5016.358403912924,5030.89923333168,5.564765159421285,30.966611279508996,OK
"(2,0,2)",2,0,2,c,c,5016.382294809371,5045.457574060955,10.557378023536302,111.45823073184728,OK
"(2,0,1)",2,0,1,ct,ct,5017.559245669279,5046.640904506791,7.633510951262452,58.270489443043786,OK
"(3,0,2)",3,0,2,c,c,5017.694360868887,5051.615519995736,10.483421237351173,109.9021208397456,OK
"(1,0,1)",1,0,1,c,c,5017.826318497193,5037.2140910555345,10.669496131828714,113.83814770710788,OK
"(2,0,0)",2,0,0,c,c,5017.851697708742,5037.239470267084,10.675452849492688,113.96529354174153,OK
"(2,0,1)",2,0,1,n,n,5018.171916901753,5037.559689460095,5.576386207017098,31.09608312981054,OK
"(2,0,1)",2,0,1,d,n,5018.171916901753,5037.559689460095,5.576386207017098,31.09608312981054,OK
"(1,0,0)",1,0,0,ct,ct,5018.630397978273,5038.022419076578,7.7505176943880745,60.070524531022635,OK
"(3,0,2)",3,0,2,t,t,5019.086141614297,5053.007300741146,11.811742163314928,139.5172529326316,OK
"(1,0,0)",1,0,0,n,n,5019.6077824922195,5029.303793041372,5.570359124612659,31.02890077715551,OK
"(1,0,0)",1,0,0,d,n,5019.6077824922195,5029.303793041372,5.570359124612659,31.02890077715551,OK
"(2,0,1)",2,0,1,c,c,5019.742046924783,5043.976762622709,10.642552664608155,113.26392721895813,OK
"(1,0,0)",1,0,0,c,c,5020.989280001545,5035.533295825274,10.992488593657557,120.83480548169148,OK
"(5,2,0)",5,2,0,n,n,5135.218783050773,5164.268475909638,104.02689246397405,10821.594355711222,OK
"(5,2,0)",5,2,0,c,c,5135.218783050773,5164.268475909638,104.02689246397405,10821.594355711222,ERROR
"(5,2,0)",5,2,0,t,t,5135.218783050773,5164.268475909638,104.02689246397405,10821.594355711222,ERROR
"(5,2,0)",5,2,0,ct,ct,5135.218783050773,5164.268475909638,104.02689246397405,10821.594355711222,ERROR
"(5,2,0)",5,2,0,d,c,5135.218783050773,5164.268475909638,104.02689246397405,10821.594355711222,ERROR
"(4,2,0)",4,2,0,n,n,5170.917462716054,5195.130879127246,125.9095444976053,15853.213395594448,OK
"(4,2,0)",4,2,0,c,c,5170.917462716054,5195.130879127246,125.9095444976053,15853.213395594448,ERROR
"(4,2,0)",4,2,0,t,t,5170.917462716054,5195.130879127246,125.9095444976053,15853.213395594448,ERROR
"(4,2,0)",4,2,0,ct,ct,5170.917462716054,5195.130879127246,125.9095444976053,15853.213395594448,ERROR
"(4,2,0)",4,2,0,d,c,5170.917462716054,5195.130879127246,125.9095444976053,15853.213395594448,ERROR
"(3,2,0)",3,2,0,n,n,5212.2840771760675,5231.659076972092,144.20806558149164,20795.966178755792,OK
"(3,2,0)",3,2,0,c,c,5212.2840771760675,5231.659076972092,144.20806558149164,20795.966178755792,ERROR
"(3,2,0)",3,2,0,t,t,5212.2840771760675,5231.659076972092,144.20806558149164,20795.966178755792,ERROR
"(3,2,0)",3,2,0,ct,ct,5212.2840771760675,5231.659076972092,144.20806558149164,20795.966178755792,ERROR
"(3,2,0)",3,2,0,d,c,5212.2840771760675,5231.659076972092,144.20806558149164,20795.966178755792,ERROR
"(2,2,0)",2,2,0,n,n,5284.436294057023,5298.9707404946475,158.68055597038705,25179.518843071135,OK
"(2,2,0)",2,2,0,c,c,5284.436294057023,5298.9707404946475,158.68055597038705,25179.518843071135,ERROR
"(2,2,0)",2,2,0,t,t,5284.436294057023,5298.9707404946475,158.68055597038705,25179.518843071135,ERROR
"(2,2,0)",2,2,0,ct,ct,5284.436294057023,5298.9707404946475,158.68055597038705,25179.518843071135,ERROR
"(2,2,0)",2,2,0,d,c,5284.436294057023,5298.9707404946475,158.68055597038705,25179.518843071135,ERROR
"(1,2,0)",1,2,0,n,n,5400.283349493162,5409.97510924369,199.944655681229,39977.86533548522,OK
"(1,2,0)",1,2,0,c,c,5400.283349493162,5409.97510924369,199.944655681229,39977.86533548522,ERROR
"(1,2,0)",1,2,0,t,t,5400.283349493162,5409.97510924369,199.944655681229,39977.86533548522,ERROR
"(1,2,0)",1,2,0,ct,ct,5400.283349493162,5409.97510924369,199.944655681229,39977.86533548522,ERROR
"(1,2,0)",1,2,0,d,c,5400.283349493162,5409.97510924369,199.944655681229,39977.86533548522,ERROR
"(0,2,0)",0,2,0,n,n,5685.852356325733,5690.698236200998,212.5374734823018,45172.17763424014,OK
"(0,2,0)",0,2,0,c,c,5685.852356325733,5690.698236200998,212.5374734823018,45172.17763424014,ERROR
"(0,2,0)",0,2,0,t,t,5685.852356325733,5690.698236200998,212.5374734823018,45172.17763424014,ERROR
"(0,2,0)",0,2,0,ct,ct,5685.852356325733,5690.698236200998,212.5374734823018,45172.17763424014,ERROR
"(0,2,0)",0,2,0,d,c,5685.852356325733,5690.698236200998,212.5374734823018,45172.17763424014,ERROR
"(0,0,2)",0,0,2,ct,ct,7115.013770528699,7139.243169905019,28.178656572363128,794.0366862231838,OK
"(0,0,2)",0,0,2,c,c,7486.345747986261,7505.729267487317,72.14144138099007,5204.387564526826,OK
"(0,0,1)",0,0,1,ct,ct,7929.401717759061,7948.789490317403,28.2818628666467,799.8637672078095,OK
"(0,0,2)",0,0,2,t,t,8257.101210834164,8276.48473033522,33.308083554156156,1109.4284300506479,OK
"(0,0,1)",0,0,1,c,c,8367.459083276854,8381.99991269561,72.38458175487429,5239.52767582808,OK
"(0,0,0)",0,0,0,ct,ct,9094.31922505422,9108.863240877949,28.362499295421383,804.4313662827784,OK
"(0,0,1)",0,0,1,t,t,9245.839522440621,9260.380351859378,33.82020066110485,1143.805972757397,OK
"(0,0,0)",0,0,0,c,c,9563.382156367657,9573.07816691681,72.82086346309474,5302.878155510687,OK
"(0,0,2)",0,0,2,n,n,9807.497261525707,9822.034901151499,224.6536312214295,50469.25402097404,OK
"(0,0,2)",0,0,2,d,n,9807.497261525707,9822.034901151499,224.6536312214295,50469.25402097404,OK
"(0,0,0)",0,0,0,t,t,10496.848839443963,10506.544849993115,33.82293526825905,1143.990950160842,OK
"(0,0,1)",0,0,1,n,n,10931.986509970613,10941.680396249783,225.28203397031834,50751.99482980366,OK
"(0,0,1)",0,0,1,d,n,10931.986509970613,10941.680396249783,225.28203397031834,50751.99482980366,OK
"(0,0,0)",0,0,0,n,n,12224.218719688677,12229.066724963253,226.83199776442478,51452.75520980001,OK
"(0,0,0)",0,0,0,d,n,12224.218719688677,12229.066724963253,226.83199776442478,51452.75520980001,OK
